[default ruleset]
t,de_heat,21,367_europermwh = 22
t,de_heat,22,367_europermwh = 23
t,de_heat,23,367_europermwh = 24
t,de_heat,24,367_europermwh = 25
t,de_heat,25,367_europermwh = 26
t,de_heat,26,367_europermwh = 27
t,de_heat,27,367_europermwh = 28
t,de_heat,28,367_europermwh = 29
t,de_heat,29,367_europermwh = 30
t,de_heat,30,367_europermwh = 31
t,de_heat,31,367_europermwh = 32
t,de_heat,32,367_europermwh = 33
t,de_heat,33,367_europermwh = 34
t,de_heat,34,367_europermwh = 35
t,de_heat,0,559_europermwh = 1
t,de_heat,1,559_europermwh = 2
t,de_heat,2,559_europermwh = 3
t,de_heat,3,559_europermwh = 4
t,de_heat,4,559_europermwh = 5
t,de_heat,5,559_europermwh = 6
t,de_heat,6,559_europermwh = 7
t,de_heat,7,559_europermwh = 8
t,de_heat,8,559_europermwh = 9
t,de_heat,9,559_europermwh = 10
t,de_heat,10,559_europermwh = 11
t,de_heat,11,559_europermwh = 12
t,de_heat,12,559_europermwh = 13
t,de_heat,13,559_europermwh = 14
t,de_heat,14,559_europermwh = 15
t,de_heat,15,559_europermwh = 16
t,de_heat,16,559_europermwh = 17
t,de_heat,17,559_europermwh = 18
t,de_heat,18,559_europermwh = 19
t,de_heat,19,559_europermwh = 20
t,de_heat,20,559_europermwh = 21
t,de_heat,21,559_europermwh = 22
t,de_heat,22,559_europermwh = 23
t,de_heat,23,559_europermwh = 24
t,de_heat,24,559_europermwh = 25
t,de_heat,25,559_europermwh = 26
t,de_heat,26,559_europermwh = 27
t,de_heat,27,559_europermwh = 28
t,de_heat,28,559_europermwh = 29
t,de_heat,29,559_europermwh = 30
t,de_heat,30,559_europermwh = 31
t,de_heat,31,559_europermwh = 32
t,de_heat,32,559_europermwh = 33
t,de_heat,33,559_europermwh = 34
t,de_heat,34,559_europermwh = 35
t,de_heat,0,588_europermwh = 1
t,de_heat,1,588_europermwh = 2
t,de_heat,2,588_europermwh = 3
t,de_heat,3,588_europermwh = 4
t,de_heat,4,588_europermwh = 5
t,de_heat,5,588_europermwh = 6
t,de_heat,6,588_europermwh = 7
t,de_heat,7,588_europermwh = 8
t,de_heat,8,588_europermwh = 9
t,de_heat,9,588_europermwh = 10
t,de_heat,10,588_europermwh = 11
t,de_heat,11,588_europermwh = 12
t,de_heat,12,588_europermwh = 13
t,de_heat,13,588_europermwh = 14
t,de_heat,14,588_europermwh = 15
t,de_heat,15,588_europermwh = 16
t,de_heat,16,588_europermwh = 17
t,de_heat,17,588_europermwh = 18
t,de_heat,18,588_europermwh = 19
t,de_heat,19,588_europermwh = 20
t,de_heat,20,588_europermwh = 21
t,de_heat,21,588_europermwh = 22
t,de_heat,22,588_europermwh = 23
t,de_heat,23,588_europermwh = 24
t,de_heat,24,588_europermwh = 25
t,de_heat,25,588_europermwh = 26
t,de_heat,26,588_europermwh = 27
t,de_heat,27,588_europermwh = 28
t,de_heat,28,588_europermwh = 29
t,de_heat,29,588_europermwh = 30
t,de_heat,30,588_europermwh = 31
t,de_heat,31,588_europermwh = 32
t,de_heat,32,588_europermwh = 33
t,de_heat,33,588_europermwh = 34
t,de_heat,34,588_europermwh = 35
t,de_heat,0,514_europermwh = 1
t,de_heat,1,514_europermwh = 2
t,de_heat,2,514_europermwh = 3
t,de_heat,3,514_europermwh = 4
t,de_heat,4,514_europermwh = 5
t,de_heat,5,514_europermwh = 6
t,de_heat,6,514_europermwh = 7
t,de_heat,7,514_europermwh = 8
t,de_heat,8,514_europermwh = 9
t,de_heat,9,514_europermwh = 10
t,de_heat,10,514_europermwh = 11
t,de_heat,11,514_europermwh = 12
t,de_heat,12,514_europermwh = 13
t,de_heat,13,514_europermwh = 14
t,de_heat,14,514_europermwh = 15
t,de_heat,15,514_europermwh = 16
t,de_heat,16,514_europermwh = 17
t,de_heat,17,514_europermwh = 18
t,de_heat,18,514_europermwh = 19
t,de_heat,19,514_europermwh = 20
t,de_heat,20,514_europermwh = 21
t,de_heat,21,514_europermwh = 22
t,de_heat,22,514_europermwh = 23
t,de_heat,23,514_europermwh = 24
t,de_heat,24,514_europermwh = 25
t,de_heat,25,514_europermwh = 26
t,de_heat,26,514_europermwh = 27
t,de_heat,27,514_europermwh = 28
t,de_heat,28,514_europermwh = 29
t,de_heat,29,514_europermwh = 30
t,de_heat,30,514_europermwh = 31
t,de_heat,31,514_europermwh = 32
t,de_heat,32,514_europermwh = 33
t,de_heat,33,514_europermwh = 34
t,de_heat,34,514_europermwh = 35
t,de_heat,0,311_europermwh = 1
t,de_heat,1,311_europermwh = 2
t,de_heat,2,311_europermwh = 3
t,de_heat,3,311_europermwh = 4
t,de_heat,4,311_europermwh = 5
t,de_heat,5,311_europermwh = 6
t,de_heat,6,311_europermwh = 7
t,de_heat,7,311_europermwh = 8
t,de_heat,8,311_europermwh = 9
t,de_heat,9,311_europermwh = 10
t,de_heat,10,311_europermwh = 11
t,de_heat,11,311_europermwh = 12
t,de_heat,12,311_europermwh = 13
t,de_heat,13,311_europermwh = 14
t,de_heat,14,311_europermwh = 15
t,de_heat,15,311_europermwh = 16
t,de_heat,16,311_europermwh = 17
t,de_heat,17,311_europermwh = 18
t,de_heat,18,311_europermwh = 19
t,de_heat,19,311_europermwh = 20
t,de_heat,20,311_europermwh = 21
t,de_heat,21,311_europermwh = 22
t,de_heat,22,311_europermwh = 23
t,de_heat,23,311_europermwh = 24
t,de_heat,24,311_europermwh = 25
t,de_heat,25,311_europermwh = 26
t,de_heat,26,311_europermwh = 27
t,de_heat,27,311_europermwh = 28
t,de_heat,28,311_europermwh = 29
t,de_heat,29,311_europermwh = 30
t,de_heat,30,311_europermwh = 31
t,de_heat,31,311_europermwh = 32
t,de_heat,32,311_europermwh = 33
t,de_heat,33,311_europermwh = 34
t,de_heat,34,311_europermwh = 35
t,de_heat,0,435_europermwh = 1
t,de_heat,1,435_europermwh = 2
t,de_heat,2,435_europermwh = 3
t,de_heat,3,435_europermwh = 4
t,de_heat,4,435_europermwh = 5
t,de_heat,5,435_europermwh = 6
t,de_heat,6,435_europermwh = 7
t,de_heat,7,435_europermwh = 8
t,de_heat,8,435_europermwh = 9
t,de_heat,9,435_europermwh = 10
t,de_heat,10,435_europermwh = 11
t,de_heat,11,435_europermwh = 12
t,de_heat,12,435_europermwh = 13
t,de_heat,13,435_europermwh = 14
t,de_heat,14,435_europermwh = 15
t,de_heat,15,435_europermwh = 16
t,de_heat,16,435_europermwh = 17
t,de_heat,17,435_europermwh = 18
t,de_heat,18,435_europermwh = 19
t,de_heat,19,435_europermwh = 20
t,de_heat,20,435_europermwh = 21
t,de_heat,21,435_europermwh = 22
t,de_heat,22,435_europermwh = 23
t,de_heat,23,435_europermwh = 24
t,de_heat,24,435_europermwh = 25
t,de_heat,25,435_europermwh = 26
t,de_heat,26,435_europermwh = 27
t,de_heat,27,435_europermwh = 28
t,de_heat,28,435_europermwh = 29
t,de_heat,29,435_europermwh = 30
t,de_heat,30,435_europermwh = 31
t,de_heat,31,435_europermwh = 32
t,de_heat,32,435_europermwh = 33
t,de_heat,33,435_europermwh = 34
t,de_heat,34,435_europermwh = 35
t,de_heat,0,378_europermwh = 1
t,de_heat,1,378_europermwh = 2
t,de_heat,2,378_europermwh = 3
t,de_heat,3,378_europermwh = 4
t,de_heat,4,378_europermwh = 5
t,de_heat,5,378_europermwh = 6
t,de_heat,6,378_europermwh = 7
t,de_heat,7,378_europermwh = 8
t,de_heat,8,378_europermwh = 9
t,de_heat,9,378_europermwh = 10
t,de_heat,10,378_europermwh = 11
t,de_heat,11,378_europermwh = 12
t,de_heat,12,378_europermwh = 13
t,de_heat,13,378_europermwh = 14
t,de_heat,14,378_europermwh = 15
t,de_heat,15,378_europermwh = 16
t,de_heat,16,378_europermwh = 17
t,de_heat,17,378_europermwh = 18
t,de_heat,18,378_europermwh = 19
t,de_heat,19,378_europermwh = 20
t,de_heat,20,378_europermwh = 21
t,de_heat,21,378_europermwh = 22
t,de_heat,22,378_europermwh = 23
t,de_heat,23,378_europermwh = 24
t,de_heat,24,378_europermwh = 25
t,de_heat,25,378_europermwh = 26
t,de_heat,26,378_europermwh = 27
t,de_heat,27,378_europermwh = 28
t,de_heat,28,378_europermwh = 29
t,de_heat,29,378_europermwh = 30
t,de_heat,30,378_europermwh = 31
t,de_heat,31,378_europermwh = 32
t,de_heat,32,378_europermwh = 33
t,de_heat,33,378_europermwh = 34
t,de_heat,34,378_europermwh = 35
t,de_heat,0,251_europermwh = 1
t,de_heat,1,251_europermwh = 2
t,de_heat,2,251_europermwh = 3
t,de_heat,3,251_europermwh = 4
t,de_heat,4,251_europermwh = 5
t,de_heat,5,251_europermwh = 6
t,de_heat,6,251_europermwh = 7
t,de_heat,7,251_europermwh = 8
t,de_heat,8,251_europermwh = 9
t,de_heat,9,251_europermwh = 10
t,de_heat,10,251_europermwh = 11
t,de_heat,11,251_europermwh = 12
t,de_heat,12,251_europermwh = 13
t,de_heat,13,251_europermwh = 14
t,de_heat,14,251_europermwh = 15
t,de_heat,15,251_europermwh = 16
t,de_heat,16,251_europermwh = 17
t,de_heat,17,251_europermwh = 18
t,de_heat,18,251_europermwh = 19
t,de_heat,19,251_europermwh = 20
t,de_heat,20,251_europermwh = 21
t,de_heat,21,251_europermwh = 22
t,de_heat,22,251_europermwh = 23
t,de_heat,23,251_europermwh = 24
t,de_heat,24,251_europermwh = 25
t,de_heat,25,251_europermwh = 26
t,de_heat,26,251_europermwh = 27
t,de_heat,27,251_europermwh = 28
t,de_heat,28,251_europermwh = 29
t,de_heat,29,251_europermwh = 30
t,de_heat,30,251_europermwh = 31
t,de_heat,31,251_europermwh = 32
t,de_heat,32,251_europermwh = 33
t,de_heat,33,251_europermwh = 34
t,de_heat,34,251_europermwh = 35
t,de_heat,0,386_europermwh = 1
t,de_heat,1,386_europermwh = 2
t,de_heat,2,386_europermwh = 3
t,de_heat,3,386_europermwh = 4
t,de_heat,4,386_europermwh = 5
t,de_heat,5,386_europermwh = 6
t,de_heat,6,386_europermwh = 7
t,de_heat,7,386_europermwh = 8
t,de_heat,8,386_europermwh = 9
t,de_heat,9,386_europermwh = 10
t,de_heat,10,386_europermwh = 11
t,de_heat,11,386_europermwh = 12
t,de_heat,12,386_europermwh = 13
t,de_heat,13,386_europermwh = 14
t,de_heat,14,386_europermwh = 15
t,de_heat,15,386_europermwh = 16
t,de_heat,16,386_europermwh = 17
t,de_heat,17,386_europermwh = 18
t,de_heat,18,386_europermwh = 19
t,de_heat,19,386_europermwh = 20
t,de_heat,20,386_europermwh = 21
t,de_heat,21,386_europermwh = 22
t,de_heat,22,386_europermwh = 23
t,de_heat,23,386_europermwh = 24
t,de_heat,24,386_europermwh = 25
t,de_heat,25,386_europermwh = 26
t,de_heat,26,386_europermwh = 27
t,de_heat,27,386_europermwh = 28
t,de_heat,28,386_europermwh = 29
t,de_heat,29,386_europermwh = 30
t,de_heat,30,386_europermwh = 31
t,de_heat,31,386_europermwh = 32
t,de_heat,32,386_europermwh = 33
t,de_heat,33,386_europermwh = 34
t,de_heat,34,386_europermwh = 35
t,de_heat,0,430_europermwh = 1
t,de_heat,1,430_europermwh = 2
t,de_heat,2,430_europermwh = 3
t,de_heat,3,430_europermwh = 4
t,de_heat,4,430_europermwh = 5
t,de_heat,5,430_europermwh = 6
t,de_heat,6,430_europermwh = 7
t,de_heat,7,430_europermwh = 8
t,de_heat,8,430_europermwh = 9
t,de_heat,9,430_europermwh = 10
t,de_heat,10,430_europermwh = 11
t,de_heat,11,430_europermwh = 12
t,de_heat,12,430_europermwh = 13
t,de_heat,13,430_europermwh = 14
t,de_heat,14,430_europermwh = 15
t,de_heat,15,430_europermwh = 16
t,de_heat,16,430_europermwh = 17
t,de_heat,17,430_europermwh = 18
t,de_heat,18,430_europermwh = 19
t,de_heat,19,430_europermwh = 20
t,de_heat,20,430_europermwh = 21
t,de_heat,21,430_europermwh = 22
t,de_heat,22,430_europermwh = 23
t,de_heat,23,430_europermwh = 24
t,de_heat,24,430_europermwh = 25
t,de_heat,25,430_europermwh = 26
t,de_heat,26,430_europermwh = 27
t,de_heat,27,430_europermwh = 28
t,de_heat,28,430_europermwh = 29
t,de_heat,29,430_europermwh = 30
t,de_heat,30,430_europermwh = 31
t,de_heat,31,430_europermwh = 32
t,de_heat,32,430_europermwh = 33
t,de_heat,33,430_europermwh = 34
t,de_heat,34,430_europermwh = 35
t,de_heat,0,394_europermwh = 1
t,de_heat,1,394_europermwh = 2
t,de_heat,2,394_europermwh = 3
t,de_heat,3,394_europermwh = 4
t,de_heat,4,394_europermwh = 5
t,de_heat,5,394_europermwh = 6
t,de_heat,6,394_europermwh = 7
t,de_heat,7,394_europermwh = 8
t,de_heat,8,394_europermwh = 9
t,de_heat,9,394_europermwh = 10
t,de_heat,10,394_europermwh = 11
t,de_heat,11,394_europermwh = 12
t,de_heat,12,394_europermwh = 13
t,de_heat,13,394_europermwh = 14
t,de_heat,14,394_europermwh = 15
t,de_heat,15,394_europermwh = 16
t,de_heat,16,394_europermwh = 17
t,de_heat,17,394_europermwh = 18
t,de_heat,18,394_europermwh = 19
t,de_heat,19,394_europermwh = 20
t,de_heat,20,394_europermwh = 21
t,de_heat,21,394_europermwh = 22
t,de_heat,22,394_europermwh = 23
t,de_heat,23,394_europermwh = 24
t,de_heat,24,394_europermwh = 25
t,de_heat,25,394_europermwh = 26
t,de_heat,26,394_europermwh = 27
t,de_heat,27,394_europermwh = 28
t,de_heat,28,394_europermwh = 29
t,de_heat,29,394_europermwh = 30
t,de_heat,30,394_europermwh = 31
t,de_heat,31,394_europermwh = 32
t,de_heat,32,394_europermwh = 33
t,de_heat,33,394_europermwh = 34
t,de_heat,34,394_europermwh = 35
t,de_heat,0,269_europermwh = 1
t,de_heat,1,269_europermwh = 2
t,de_heat,2,269_europermwh = 3
t,de_heat,3,269_europermwh = 4
t,de_heat,4,269_europermwh = 5
t,de_heat,5,269_europermwh = 6
t,de_heat,6,269_europermwh = 7
t,de_heat,7,269_europermwh = 8
t,de_heat,8,269_europermwh = 9
t,de_heat,9,269_europermwh = 10
t,de_heat,10,269_europermwh = 11
t,de_heat,11,269_europermwh = 12
t,de_heat,12,269_europermwh = 13
t,de_heat,13,269_europermwh = 14
t,de_heat,14,269_europermwh = 15
t,de_heat,15,269_europermwh = 16
t,de_heat,16,269_europermwh = 17
t,de_heat,17,269_europermwh = 18
t,de_heat,18,269_europermwh = 19
t,de_heat,19,269_europermwh = 20
t,de_heat,20,269_europermwh = 21
t,de_heat,21,269_europermwh = 22
t,de_heat,22,269_europermwh = 23
t,de_heat,23,269_europermwh = 24
t,de_heat,24,269_europermwh = 25
t,de_heat,25,269_europermwh = 26
t,de_heat,26,269_europermwh = 27
t,de_heat,27,269_europermwh = 28
t,de_heat,28,269_europermwh = 29
t,de_heat,29,269_europermwh = 30
t,de_heat,30,269_europermwh = 31
t,de_heat,31,269_europermwh = 32
t,de_heat,32,269_europermwh = 33
t,de_heat,33,269_europermwh = 34
t,de_heat,34,269_europermwh = 35
t,de_heat,0,349_europermwh = 1
t,de_heat,1,349_europermwh = 2
t,de_heat,2,349_europermwh = 3
t,de_heat,3,349_europermwh = 4
t,de_heat,4,349_europermwh = 5
t,de_heat,5,349_europermwh = 6
t,de_heat,6,349_europermwh = 7
t,de_heat,7,349_europermwh = 8
t,de_heat,8,349_europermwh = 9
t,de_heat,9,349_europermwh = 10
t,de_heat,10,349_europermwh = 11
t,de_heat,11,349_europermwh = 12
t,de_heat,12,349_europermwh = 13
t,de_heat,13,349_europermwh = 14
t,de_heat,14,349_europermwh = 15
t,de_heat,15,349_europermwh = 16
t,de_heat,16,349_europermwh = 17
t,de_heat,17,349_europermwh = 18
t,de_heat,18,349_europermwh = 19
t,de_heat,19,349_europermwh = 20
t,de_heat,20,349_europermwh = 21
t,de_heat,21,349_europermwh = 22
t,de_heat,22,349_europermwh = 23
t,de_heat,23,349_europermwh = 24
t,de_heat,24,349_europermwh = 25
t,de_heat,25,349_europermwh = 26
t,de_heat,26,349_europermwh = 27
t,de_heat,27,349_europermwh = 28
t,de_heat,28,349_europermwh = 29
t,de_heat,29,349_europermwh = 30
t,de_heat,30,349_europermwh = 31
t,de_heat,31,349_europermwh = 32
t,de_heat,32,349_europermwh = 33
t,de_heat,33,349_europermwh = 34
t,de_heat,34,349_europermwh = 35
t,de_heat,0,346_europermwh = 1
t,de_heat,1,346_europermwh = 2
t,de_heat,2,346_europermwh = 3
t,de_heat,3,346_europermwh = 4
t,de_heat,4,346_europermwh = 5
t,de_heat,5,346_europermwh = 6
t,de_heat,6,346_europermwh = 7
t,de_heat,7,346_europermwh = 8
t,de_heat,8,346_europermwh = 9
t,de_heat,9,346_europermwh = 10
t,de_heat,10,346_europermwh = 11
t,de_heat,11,346_europermwh = 12
t,de_heat,12,346_europermwh = 13
t,de_heat,13,346_europermwh = 14
t,de_heat,14,346_europermwh = 15
t,de_heat,15,346_europermwh = 16
t,de_heat,16,346_europermwh = 17
t,de_heat,17,346_europermwh = 18
t,de_heat,18,346_europermwh = 19
t,de_heat,19,346_europermwh = 20
t,de_heat,20,346_europermwh = 21
t,de_heat,21,346_europermwh = 22
t,de_heat,22,346_europermwh = 23
t,de_heat,23,346_europermwh = 24
t,de_heat,24,346_europermwh = 25
t,de_heat,25,346_europermwh = 26
t,de_heat,26,346_europermwh = 27
t,de_heat,27,346_europermwh = 28
t,de_heat,28,346_europermwh = 29
t,de_heat,29,346_europermwh = 30
t,de_heat,30,346_europermwh = 31
t,de_heat,31,346_europermwh = 32
t,de_heat,32,346_europermwh = 33
t,de_heat,33,346_europermwh = 34
t,de_heat,34,346_europermwh = 35
t,de_heat,0,293_europermwh = 1
t,de_heat,1,293_europermwh = 2
t,de_heat,2,293_europermwh = 3
t,de_heat,3,293_europermwh = 4
t,de_heat,4,293_europermwh = 5
t,de_heat,5,293_europermwh = 6
t,de_heat,6,293_europermwh = 7
t,de_heat,7,293_europermwh = 8
t,de_heat,8,293_europermwh = 9
t,de_heat,9,293_europermwh = 10
t,de_heat,10,293_europermwh = 11
t,de_heat,11,293_europermwh = 12
t,de_heat,12,293_europermwh = 13
t,de_heat,13,293_europermwh = 14
t,de_heat,14,293_europermwh = 15
t,de_heat,15,293_europermwh = 16
t,de_heat,16,293_europermwh = 17
t,de_heat,17,293_europermwh = 18
t,de_heat,18,293_europermwh = 19
t,de_heat,19,293_europermwh = 20
t,de_heat,20,293_europermwh = 21
t,de_heat,21,293_europermwh = 22
t,de_heat,22,293_europermwh = 23
t,de_heat,23,293_europermwh = 24
t,de_heat,24,293_europermwh = 25
t,de_heat,25,293_europermwh = 26
t,de_heat,26,293_europermwh = 27
t,de_heat,27,293_europermwh = 28
t,de_heat,28,293_europermwh = 29
t,de_heat,29,293_europermwh = 30
t,de_heat,30,293_europermwh = 31
t,de_heat,31,293_europermwh = 32
t,de_heat,32,293_europermwh = 33
t,de_heat,33,293_europermwh = 34
t,de_heat,34,293_europermwh = 35
t,de_heat,0,205_europermwh = 1
t,de_heat,1,205_europermwh = 2
t,de_heat,2,205_europermwh = 3
t,de_heat,3,205_europermwh = 4
t,de_heat,4,205_europermwh = 5
t,de_heat,5,205_europermwh = 6
t,de_heat,6,205_europermwh = 7
t,de_heat,7,205_europermwh = 8
t,de_heat,8,205_europermwh = 9
t,de_heat,9,205_europermwh = 10
t,de_heat,10,205_europermwh = 11
t,de_heat,11,205_europermwh = 12
t,de_heat,12,205_europermwh = 13
t,de_heat,13,205_europermwh = 14
t,de_heat,14,205_europermwh = 15
t,de_heat,15,205_europermwh = 16
t,de_heat,16,205_europermwh = 17
t,de_heat,17,205_europermwh = 18
t,de_heat,18,205_europermwh = 19
t,de_heat,19,205_europermwh = 20
t,de_heat,20,205_europermwh = 21
t,de_heat,21,205_europermwh = 22
t,de_heat,22,205_europermwh = 23
t,de_heat,23,205_europermwh = 24
t,de_heat,24,205_europermwh = 25
t,de_heat,25,205_europermwh = 26
t,de_heat,26,205_europermwh = 27
t,de_heat,27,205_europermwh = 28
t,de_heat,28,205_europermwh = 29
t,de_heat,29,205_europermwh = 30
t,de_heat,30,205_europermwh = 31
t,de_heat,31,205_europermwh = 32
t,de_heat,32,205_europermwh = 33
t,de_heat,33,205_europermwh = 34
t,de_heat,34,205_europermwh = 35
t,de_heat,0,240_europermwh = 1
t,de_heat,1,240_europermwh = 2
t,de_heat,2,240_europermwh = 3
t,de_heat,3,240_europermwh = 4
t,de_heat,4,240_europermwh = 5
t,de_heat,5,240_europermwh = 6
t,de_heat,6,240_europermwh = 7
t,de_heat,7,240_europermwh = 8
t,de_heat,8,240_europermwh = 9
t,de_heat,9,240_europermwh = 10
t,de_heat,10,240_europermwh = 11
t,de_heat,11,240_europermwh = 12
t,de_heat,12,240_europermwh = 13
t,de_heat,13,240_europermwh = 14
t,de_heat,14,240_europermwh = 15
t,de_heat,15,240_europermwh = 16
t,de_heat,16,240_europermwh = 17
t,de_heat,17,240_europermwh = 18
t,de_heat,18,240_europermwh = 19
t,de_heat,19,240_europermwh = 20
t,de_heat,20,240_europermwh = 21
t,de_heat,21,240_europermwh = 22
t,de_heat,22,240_europermwh = 23
t,de_heat,23,240_europermwh = 24
t,de_heat,24,240_europermwh = 25
t,de_heat,25,240_europermwh = 26
t,de_heat,26,240_europermwh = 27
t,de_heat,27,240_europermwh = 28
t,de_heat,28,240_europermwh = 29
t,de_heat,29,240_europermwh = 30
t,de_heat,30,240_europermwh = 31
t,de_heat,31,240_europermwh = 32
t,de_heat,32,240_europermwh = 33
t,de_heat,33,240_europermwh = 34
t,de_heat,34,240_europermwh = 35
t,de_heat,0,379_europermwh = 1
t,de_heat,1,379_europermwh = 2
t,de_heat,2,379_europermwh = 3
t,de_heat,3,379_europermwh = 4
t,de_heat,4,379_europermwh = 5
t,de_heat,5,379_europermwh = 6
t,de_heat,6,379_europermwh = 7
t,de_heat,7,379_europermwh = 8
t,de_heat,8,379_europermwh = 9
t,de_heat,9,379_europermwh = 10
t,de_heat,10,379_europermwh = 11
t,de_heat,11,379_europermwh = 12
t,de_heat,12,379_europermwh = 13
t,de_heat,13,379_europermwh = 14
t,de_heat,14,379_europermwh = 15
t,de_heat,15,379_europermwh = 16
t,de_heat,16,379_europermwh = 17
t,de_heat,17,379_europermwh = 18
t,de_heat,18,379_europermwh = 19
t,de_heat,19,379_europermwh = 20
t,de_heat,20,379_europermwh = 21
t,de_heat,21,379_europermwh = 22
t,de_heat,22,379_europermwh = 23
t,de_heat,23,379_europermwh = 24
t,de_heat,24,379_europermwh = 25
t,de_heat,25,379_europermwh = 26
t,de_heat,26,379_europermwh = 27
t,de_heat,27,379_europermwh = 28
t,de_heat,28,379_europermwh = 29
t,de_heat,29,379_europermwh = 30
t,de_heat,30,379_europermwh = 31
t,de_heat,31,379_europermwh = 32
t,de_heat,32,379_europermwh = 33
t,de_heat,33,379_europermwh = 34
t,de_heat,34,379_europermwh = 35
t,de_heat,0,277_europermwh = 1
t,de_heat,1,277_europermwh = 2
t,de_heat,2,277_europermwh = 3
t,de_heat,3,277_europermwh = 4
t,de_heat,4,277_europermwh = 5
t,de_heat,5,277_europermwh = 6
t,de_heat,6,277_europermwh = 7
t,de_heat,7,277_europermwh = 8
t,de_heat,8,277_europermwh = 9
t,de_heat,9,277_europermwh = 10
t,de_heat,10,277_europermwh = 11
t,de_heat,11,277_europermwh = 12
t,de_heat,12,277_europermwh = 13
t,de_heat,13,277_europermwh = 14
t,de_heat,14,277_europermwh = 15
t,de_heat,15,277_europermwh = 16
t,de_heat,16,277_europermwh = 17
t,de_heat,17,277_europermwh = 18
t,de_heat,18,277_europermwh = 19
t,de_heat,19,277_europermwh = 20
t,de_heat,20,277_europermwh = 21
t,de_heat,21,277_europermwh = 22
t,de_heat,22,277_europermwh = 23
t,de_heat,23,277_europermwh = 24
t,de_heat,24,277_europermwh = 25
t,de_heat,25,277_europermwh = 26
t,de_heat,26,277_europermwh = 27
t,de_heat,27,277_europermwh = 28
t,de_heat,28,277_europermwh = 29
t,de_heat,29,277_europermwh = 30
t,de_heat,30,277_europermwh = 31
t,de_heat,31,277_europermwh = 32
t,de_heat,32,277_europermwh = 33
t,de_heat,33,277_europermwh = 34
t,de_heat,34,277_europermwh = 35
t,de_heat,0,217_europermwh = 1
t,de_heat,1,217_europermwh = 2
t,de_heat,2,217_europermwh = 3
t,de_heat,3,217_europermwh = 4
t,de_heat,4,217_europermwh = 5
t,de_heat,5,217_europermwh = 6
t,de_heat,6,217_europermwh = 7
t,de_heat,7,217_europermwh = 8
t,de_heat,8,217_europermwh = 9
t,de_heat,9,217_europermwh = 10
t,de_heat,10,217_europermwh = 11
t,de_heat,11,217_europermwh = 12
t,de_heat,12,217_europermwh = 13
t,de_heat,13,217_europermwh = 14
t,de_heat,14,217_europermwh = 15
t,de_heat,15,217_europermwh = 16
t,de_heat,16,217_europermwh = 17
t,de_heat,17,217_europermwh = 18
t,de_heat,18,217_europermwh = 19
t,de_heat,19,217_europermwh = 20
t,de_heat,20,217_europermwh = 21
t,de_heat,21,217_europermwh = 22
t,de_heat,22,217_europermwh = 23
t,de_heat,23,217_europermwh = 24
t,de_heat,24,217_europermwh = 25
t,de_heat,25,217_europermwh = 26
t,de_heat,26,217_europermwh = 27
t,de_heat,27,217_europermwh = 28
t,de_heat,28,217_europermwh = 29
t,de_heat,29,217_europermwh = 30
t,de_heat,30,217_europermwh = 31
t,de_heat,31,217_europermwh = 32
t,de_heat,32,217_europermwh = 33
t,de_heat,33,217_europermwh = 34
t,de_heat,34,217_europermwh = 35
t,de_heat,0,350_europermwh = 1
t,de_heat,1,350_europermwh = 2
t,de_heat,2,350_europermwh = 3
t,de_heat,3,350_europermwh = 4
t,de_heat,4,350_europermwh = 5
t,de_heat,5,350_europermwh = 6
t,de_heat,6,350_europermwh = 7
t,de_heat,7,350_europermwh = 8
t,de_heat,8,350_europermwh = 9
t,de_heat,9,350_europermwh = 10
t,de_heat,10,350_europermwh = 11
t,de_heat,11,350_europermwh = 12
t,de_heat,12,350_europermwh = 13
t,de_heat,13,350_europermwh = 14
t,de_heat,14,350_europermwh = 15
t,de_heat,15,350_europermwh = 16
t,de_heat,16,350_europermwh = 17
t,de_heat,17,350_europermwh = 18
t,de_heat,18,350_europermwh = 19
t,de_heat,19,350_europermwh = 20
t,de_heat,20,350_europermwh = 21
t,de_heat,21,350_europermwh = 22
t,de_heat,22,350_europermwh = 23
t,de_heat,23,350_europermwh = 24
t,de_heat,24,350_europermwh = 25
t,de_heat,25,350_europermwh = 26
t,de_heat,26,350_europermwh = 27
t,de_heat,27,350_europermwh = 28
t,de_heat,28,350_europermwh = 29
t,de_heat,29,350_europermwh = 30
t,de_heat,30,350_europermwh = 31
t,de_heat,31,350_europermwh = 32
t,de_heat,32,350_europermwh = 33
t,de_heat,33,350_europermwh = 34
t,de_heat,34,350_europermwh = 35
t,de_heat,0,302_europermwh = 1
t,de_heat,1,302_europermwh = 2
t,de_heat,2,302_europermwh = 3
t,de_heat,3,302_europermwh = 4
t,de_heat,4,302_europermwh = 5
t,de_heat,5,302_europermwh = 6
t,de_heat,6,302_europermwh = 7
t,de_heat,7,302_europermwh = 8
t,de_heat,8,302_europermwh = 9
t,de_heat,9,302_europermwh = 10
t,de_heat,10,302_europermwh = 11
t,de_heat,11,302_europermwh = 12
t,de_heat,12,302_europermwh = 13
t,de_heat,13,302_europermwh = 14
t,de_heat,14,302_europermwh = 15
t,de_heat,15,302_europermwh = 16
t,de_heat,16,302_europermwh = 17
t,de_heat,17,302_europermwh = 18
t,de_heat,18,302_europermwh = 19
t,de_heat,19,302_europermwh = 20
t,de_heat,20,302_europermwh = 21
t,de_heat,21,302_europermwh = 22
